  7.7667,    1.208E+06,    1.455E+06,    1.709E+05
  7.7833,    1.250E+06,    1.533E+06,    1.800E+05
  7.8000,    1.246E+06,    1.554E+06,    1.772E+05
  7.8167,    1.257E+06,    1.546E+06,    1.774E+05
  7.8333,    1.328E+06,    1.592E+06,    1.821E+05
  7.8500,    1.365E+06,    1.623E+06,    1.862E+05
  7.8667,    1.352E+06,    1.631E+06,    1.900E+05
  7.8833,    1.380E+06,    1.682E+06,    1.961E+05
  7.9000,    1.391E+06,    1.784E+06,    2.028E+05
  7.9167,    1.403E+06,    1.882E+06,    2.163E+05
  7.9333,    1.377E+06,    1.976E+06,    2.249E+05
  7.9500,    1.346E+06,    2.094E+06,    2.431E+05
  7.9667,    1.336E+06,    2.097E+06,    2.407E+05
  7.9833,    1.334E+06,    1.908E+06,    2.234E+05
  8.0000,    1.318E+06,    1.774E+06,    2.014E+05
  8.0167,    1.282E+06,    1.710E+06,    1.971E+05
  8.0333,    1.216E+06,    1.617E+06,    1.820E+05
  8.0500,    1.149E+06,    1.548E+06,    1.781E+05
  8.0667,    1.123E+06,    1.593E+06,    1.832E+05
  8.0833,    1.108E+06,    1.585E+06,    1.822E+05
  8.1000,    1.101E+06,    1.557E+06,    1.772E+05
  8.1167,    1.098E+06,    1.505E+06,    1.697E+05
  8.1333,    1.061E+06,    1.412E+06,    1.565E+05
  8.1500,    1.039E+06,    1.343E+06,    1.536E+05
  8.1667,    1.002E+06,    1.262E+06,    1.472E+05
  8.1833,    9.730E+05,    1.197E+06,    1.365E+05
  8.2000,    9.761E+05,    1.214E+06,    1.360E+05
  8.2167,    1.011E+06,    1.232E+06,    1.439E+05
  8.2333,    1.051E+06,    1.219E+06,    1.376E+05
  8.2500,    1.081E+06,    1.198E+06,    1.368E+05
  8.2667,    1.090E+06,    1.236E+06,    1.451E+05
  8.2833,    1.091E+06,    1.268E+06,    1.478E+05
  8.3000,    1.105E+06,    1.360E+06,    1.570E+05
  8.3167,    1.098E+06,    1.461E+06,    1.727E+05
  8.3333,    1.082E+06,    1.527E+06,    1.747E+05
  8.3500,    1.059E+06,    1.589E+06,    1.835E+05
  8.3667,    1.052E+06,    1.664E+06,    1.933E+05
  8.3833,    1.071E+06,    1.701E+06,    1.935E+05
  8.4000,    1.091E+06,    1.764E+06,    1.973E+05
  8.4167,    1.091E+06,    1.845E+06,    2.103E+05
  8.4333,    1.105E+06,    1.852E+06,    2.104E+05
  8.4500,    1.112E+06,    1.835E+06,    2.076E+05
  8.4667,    1.114E+06,    1.773E+06,    2.027E+05
  8.4833,    1.120E+06,    1.742E+06,    1.989E+05
  8.5000,    1.144E+06,    1.657E+06,    1.897E+05
  8.5167,    1.155E+06,    1.622E+06,    1.856E+05
  8.5333,    1.152E+06,    1.639E+06,    1.881E+05
  8.5500,    1.148E+06,    1.636E+06,    1.829E+05
  8.5667,    1.172E+06,    1.740E+06,    1.984E+05
  8.5833,    1.193E+06,    1.748E+06,    1.971E+05
  8.6000,    1.188E+06,    1.688E+06,    1.909E+05
  8.6167,    1.176E+06,    1.689E+06,    1.886E+05
  8.6333,    1.139E+06,    1.667E+06,    1.898E+05
  8.6500,    1.121E+06,    1.686E+06,    1.892E+05
  8.6667,    1.103E+06,    1.740E+06,    1.928E+05
  8.6833,    1.082E+06,    1.780E+06,    1.961E+05
  8.7000,    1.053E+06,    1.789E+06,    2.008E+05
  8.7167,    1.048E+06,    1.792E+06,    1.974E+05
  8.7333,    1.049E+06,    1.788E+06,    1.960E+05
  8.7500,    1.083E+06,    1.837E+06,    2.042E+05
  8.7667,    1.120E+06,    1.852E+06,    2.079E+05
  8.7833,    1.148E+06,    1.842E+06,    2.006E+05
  8.8000,    1.182E+06,    1.846E+06,    2.093E+05
  8.8167,    1.197E+06,    1.880E+06,    2.044E+05
  8.8333,    1.199E+06,    1.925E+06,    2.158E+05
  8.8500,    1.270E+06,    2.132E+06,    2.361E+05
  8.8667,    1.367E+06,    2.225E+06,    2.484E+05
  8.8833,    1.395E+06,    2.234E+06,    2.494E+05
  8.9000,    1.431E+06,    2.292E+06,    2.556E+05
  8.9167,    1.461E+06,    2.374E+06,    2.658E+05
  8.9333,    1.466E+06,    2.495E+06,    2.791E+05
  8.9500,    1.456E+06,    2.561E+06,    2.814E+05
  8.9667,    1.479E+06,    2.604E+06,    2.854E+05
  8.9833,    1.569E+06,    2.727E+06,    3.086E+05
  9.0000,    1.654E+06,    2.793E+06,    3.115E+05
  9.0167,    1.697E+06,    2.779E+06,    3.140E+05
  9.0333,    1.726E+06,    2.758E+06,    3.168E+05
  9.0500,    1.771E+06,    2.735E+06,    3.047E+05
  9.0667,    1.791E+06,    2.735E+06,    3.136E+05
  9.0833,    1.861E+06,    2.850E+06,    3.138E+05
  9.1000,    1.939E+06,    2.883E+06,    3.307E+05
  9.1167,    2.074E+06,    2.971E+06,    3.367E+05
  9.1333,    2.163E+06,    2.986E+06,    3.372E+05
  9.1500,    2.175E+06,    2.887E+06,    3.260E+05
  9.1667,    2.163E+06,    2.740E+06,    3.131E+05
  9.1833,    2.140E+06,    2.627E+06,    3.012E+05
  9.2000,    2.091E+06,    2.516E+06,    2.870E+05
  9.2167,    2.095E+06,    2.439E+06,    2.709E+05
  9.2333,    2.078E+06,    2.367E+06,    2.689E+05
  9.2500,    2.058E+06,    2.312E+06,    2.602E+05
  9.2667,    2.069E+06,    2.251E+06,    2.497E+05
  9.2833,    2.062E+06,    2.205E+06,    2.560E+05
  9.3000,    2.102E+06,    2.267E+06,    2.636E+05
  9.3167,    2.117E+06,    2.318E+06,    2.738E+05
  9.3333,    2.154E+06,    2.374E+06,    2.803E+05
  9.3500,    2.285E+06,    2.581E+06,    3.095E+05
  9.3667,    2.577E+06,    3.913E+06,    4.428E+05
  9.3833,    3.113E+06,    8.564E+06,    1.032E+06
  9.4000,    3.982E+06,    1.622E+07,    1.901E+06
  9.4167,    4.399E+06,    2.290E+07,    2.611E+06
  9.4333,    3.909E+06,    1.350E+07,    1.547E+06
  9.4500,    3.994E+06,    1.348E+07,    1.656E+06
  9.4667,    3.663E+06,    9.769E+06,    1.156E+06
  9.4833,    3.579E+06,    8.365E+06,    9.745E+05
  9.5000,    3.597E+06,    7.865E+06,    9.241E+05
  9.5167,    3.951E+06,    1.671E+07,    2.009E+06
  9.5333,    4.965E+06,    3.410E+07,    4.637E+06
  9.5500,    5.875E+06,    5.237E+07,    7.358E+06
  9.5667,    4.975E+06,    3.106E+07,    3.970E+06
  9.5833,    4.057E+06,    1.323E+07,    1.783E+06
  9.6000,    3.875E+06,    1.037E+07,    1.295E+06
  9.6167,    4.052E+06,    1.208E+07,    1.498E+06
  9.6333,    4.003E+06,    1.308E+07,    1.612E+06
  9.6500,    3.855E+06,    1.102E+07,    1.343E+06
  9.6667,    3.673E+06,    9.737E+06,    1.228E+06
  9.6833,    3.631E+06,    1.098E+07,    1.376E+06
  9.7000,    3.598E+06,    1.052E+07,    1.259E+06
  9.7167,    3.303E+06,    7.910E+06,    9.591E+05
  9.7333,    3.248E+06,    7.711E+06,    9.146E+05
  9.7500,    3.110E+06,    6.726E+06,    7.964E+05
  9.7667,    3.219E+06,    7.907E+06,    9.293E+05
  9.7833,    3.493E+06,    1.178E+07,    1.373E+06
  9.8000,    3.843E+06,    2.039E+07,    2.804E+06
  9.8167,    4.745E+06,    3.139E+07,    4.002E+06
  9.8333,    5.005E+06,    2.852E+07,    3.831E+06
  9.8500,    4.471E+06,    1.881E+07,    2.567E+06
  9.8667,    4.208E+06,    1.287E+07,    1.697E+06
  9.8833,    4.971E+06,    2.255E+07,    3.074E+06
  9.9000,    6.397E+06,    3.481E+07,    4.598E+06
  9.9167,    7.580E+06,    5.028E+07,    6.663E+06
  9.9333,    7.280E+06,    3.613E+07,    4.995E+06
  9.9500,    8.615E+06,    5.046E+07,    7.151E+06
  9.9667,    9.328E+06,    5.259E+07,    7.520E+06
  9.9833,    8.223E+06,    3.775E+07,    5.648E+06
 10.0000,    7.012E+06,    2.979E+07,    4.497E+06
 10.0167,    6.064E+06,    2.636E+07,    4.058E+06
 10.0333,    5.283E+06,    2.380E+07,    3.744E+06
 10.0500,    4.775E+06,    2.148E+07,    3.368E+06
 10.0667,    4.357E+06,    1.965E+07,    3.034E+06
 10.0833,    4.010E+06,    1.755E+07,    2.631E+06
 10.1000,    3.779E+06,    1.502E+07,    2.279E+06
 10.1167,    3.633E+06,    1.162E+07,    1.839E+06
 10.1333,    3.579E+06,    9.119E+06,    1.416E+06
 10.1500,    3.726E+06,    7.854E+06,    1.213E+06
 10.1667,    3.742E+06,    7.888E+06,    1.220E+06
 10.1833,    3.953E+06,    8.549E+06,    1.278E+06
 10.2000,    4.534E+06,    1.019E+07,    1.511E+06
 10.2167,    5.385E+06,    1.139E+07,    1.679E+06
 10.2333,    5.934E+06,    1.412E+07,    2.044E+06
 10.2500,    6.119E+06,    1.600E+07,    2.327E+06
 10.2667,    5.789E+06,    1.703E+07,    2.584E+06
 10.2833,    5.356E+06,    1.717E+07,    2.638E+06
 10.3000,    4.972E+06,    1.683E+07,    2.605E+06
 10.3167,    4.619E+06,    1.659E+07,    2.593E+06
 10.3333,    4.355E+06,    1.671E+07,    2.638E+06
 10.3500,    4.017E+06,    1.466E+07,    2.288E+06
 10.3667,    3.777E+06,    1.413E+07,    2.199E+06
 10.3833,    3.566E+06,    1.410E+07,    2.236E+06
 10.4000,    3.417E+06,    1.414E+07,    2.268E+06
 10.4167,    3.343E+06,    1.462E+07,    2.349E+06
 10.4333,    3.298E+06,    1.523E+07,    2.503E+06
 10.4500,    3.254E+06,    1.585E+07,    2.638E+06
 10.4667,    3.206E+06,    1.581E+07,    2.647E+06
 10.4833,    3.155E+06,    1.628E+07,    2.708E+06
 10.5000,    3.044E+06,    1.563E+07,    2.607E+06
 10.5167,    2.998E+06,    1.574E+07,    2.625E+06
 10.5333,    2.863E+06,    1.492E+07,    2.500E+06
 10.5500,    2.801E+06,    1.502E+07,    2.549E+06
 10.5667,    2.769E+06,    1.521E+07,    2.529E+06
 10.5833,    2.732E+06,    1.487E+07,    2.505E+06
 10.6000,    2.721E+06,    1.431E+07,    2.458E+06
 10.6167,    2.752E+06,    1.477E+07,    2.494E+06
 10.6333,    2.730E+06,    1.435E+07,    2.386E+06
 10.6500,    2.795E+06,    1.335E+07,    2.221E+06
 10.6667,    2.907E+06,    1.302E+07,    2.159E+06
 10.6833,    2.969E+06,    1.297E+07,    2.138E+06
 10.7000,    2.910E+06,    1.154E+07,    1.972E+06
 10.7167,    2.946E+06,    1.111E+07,    1.926E+06
 10.7333,    2.997E+06,    1.102E+07,    1.908E+06
 10.7500,    3.112E+06,    1.071E+07,    1.825E+06
 10.7667,    3.017E+06,    9.131E+06,    1.587E+06
 10.7833,    3.270E+06,    9.373E+06,    1.647E+06
 10.8000,    3.478E+06,    9.138E+06,    1.622E+06
 10.8167,    3.446E+06,    8.364E+06,    1.426E+06
 10.8333,    3.498E+06,    7.902E+06,    1.374E+06
 10.8500,    3.600E+06,    7.725E+06,    1.335E+06
 10.8667,    3.699E+06,    6.504E+06,    1.200E+06
 10.8833,    3.821E+06,    6.783E+06,    1.176E+06
 10.9000,    3.818E+06,    6.237E+06,    1.042E+06
 10.9167,    3.716E+06,    6.302E+06,    1.037E+06
 10.9333,    3.664E+06,    6.423E+06,    1.071E+06
 10.9500,    3.958E+06,    7.606E+06,    1.285E+06
 10.9667,    3.850E+06,    7.005E+06,    1.153E+06
 10.9833,    3.723E+06,    7.163E+06,    1.171E+06
 11.0000,    3.730E+06,    7.181E+06,    1.197E+06
 11.0167,    3.699E+06,    7.243E+06,    1.221E+06
 11.0333,    3.589E+06,    7.049E+06,    1.164E+06
 11.0500,    3.450E+06,    7.267E+06,    1.211E+06
 11.0667,    3.187E+06,    6.506E+06,    1.085E+06
 11.0833,    3.001E+06,    5.504E+06,    9.200E+05
 11.1000,    2.780E+06,    4.526E+06,    7.358E+05
 11.1167,    2.605E+06,    4.056E+06,    6.641E+05
 11.1333,    2.465E+06,    3.770E+06,    6.200E+05
 11.1500,    2.389E+06,    3.646E+06,    5.830E+05
 11.1667,    2.371E+06,    3.623E+06,    5.788E+05
 11.1833,    2.349E+06,    3.544E+06,    5.670E+05
 11.2000,    2.292E+06,    3.500E+06,    5.556E+05
 11.2167,    2.216E+06,    3.414E+06,    5.368E+05
 11.2333,    2.199E+06,    3.532E+06,    5.451E+05
 11.2500,    2.179E+06,    3.804E+06,    5.771E+05
 11.2667,    2.099E+06,    4.056E+06,    6.119E+05
 11.2833,    2.059E+06,    4.404E+06,    6.736E+05
 11.3000,    2.041E+06,    4.679E+06,    7.271E+05
 11.3167,    2.008E+06,    4.967E+06,    7.820E+05
 11.3333,    1.967E+06,    5.214E+06,    8.133E+05
 11.3500,    1.957E+06,    6.031E+06,    8.325E+05
 11.3667,    1.929E+06,    6.187E+06,    9.115E+05
 11.3833,    1.909E+06,    6.545E+06,    9.941E+05
 11.4000,    1.884E+06,    6.706E+06,    1.093E+06
 11.4167,    1.859E+06,    6.146E+06,    9.395E+05
 11.4333,    1.857E+06,    6.322E+06,    1.002E+06
 11.4500,    1.879E+06,    6.709E+06,    9.613E+05
 11.4667,    1.867E+06,    6.269E+06,    9.912E+05
 11.4833,    1.850E+06,    6.288E+06,    9.263E+05
 11.5000,    1.855E+06,    6.528E+06,    9.989E+05
 11.5167,    1.862E+06,    6.600E+06,    1.060E+06
 11.5333,    1.838E+06,    6.418E+06,    1.012E+06
 11.5500,    1.866E+06,    7.201E+06,    1.099E+06
 11.5667,    1.811E+06,    6.752E+06,    1.016E+06
 11.5833,    1.804E+06,    6.794E+06,    1.010E+06
 11.6000,    1.775E+06,    6.681E+06,    1.004E+06
 11.6167,    1.744E+06,    6.398E+06,    9.593E+05
 11.6333,    1.770E+06,    6.555E+06,    1.051E+06
 11.6500,    1.812E+06,    7.286E+06,    1.123E+06
 11.6667,    1.839E+06,    7.450E+06,    1.257E+06
 11.6833,    1.849E+06,    8.550E+06,    1.201E+06
 11.7000,    1.784E+06,    7.356E+06,    1.133E+06
 11.7167,    1.723E+06,    7.041E+06,    1.070E+06
 11.7333,    1.729E+06,    7.066E+06,    1.044E+06
 11.7500,    1.747E+06,    7.558E+06,    1.079E+06
 11.7667,    1.725E+06,    7.428E+06,    1.111E+06
 11.7833,    1.724E+06,    7.535E+06,    1.118E+06
 11.8000,    1.700E+06,    7.501E+06,    1.135E+06
 11.8167,    1.750E+06,    7.864E+06,    1.202E+06
 11.8333,    1.886E+06,    9.242E+06,    1.402E+06
 11.8500,    2.033E+06,    1.070E+07,    1.593E+06
 11.8667,    2.137E+06,    1.185E+07,    1.693E+06
 11.8833,    2.206E+06,    1.238E+07,    1.841E+06
 11.9000,    2.251E+06,    1.308E+07,    1.985E+06
 11.9167,    2.237E+06,    1.316E+07,    1.907E+06
 11.9333,    2.180E+06,    1.242E+07,    1.915E+06
 11.9500,    2.113E+06,    1.189E+07,    1.792E+06
 11.9667,    2.085E+06,    1.187E+07,    1.800E+06
 11.9833,    2.084E+06,    1.209E+07,    1.784E+06
 12.0000,    2.059E+06,    1.165E+07,    1.768E+06
 12.0167,    2.031E+06,    1.167E+07,    1.731E+06
 12.0333,    2.086E+06,    1.218E+07,    1.809E+06
 12.0500,    2.184E+06,    1.298E+07,    1.915E+06
 12.0667,    2.223E+06,    1.277E+07,    1.918E+06
 12.0833,    2.294E+06,    1.328E+07,    1.960E+06
 12.1000,    2.337E+06,    1.362E+07,    2.037E+06
 12.1167,    2.370E+06,    1.417E+07,    2.093E+06
 12.1333,    2.405E+06,    1.464E+07,    2.176E+06
 12.1500,    2.379E+06,    1.456E+07,    2.197E+06
 12.1667,    2.373E+06,    1.450E+07,    2.158E+06
 12.1833,    2.414E+06,    1.439E+07,    2.177E+06
 12.2000,    2.481E+06,    1.462E+07,    2.193E+06
 12.2167,    2.481E+06,    1.421E+07,    2.164E+06
 12.2333,    2.449E+06,    1.403E+07,    2.077E+06
 12.2500,    2.423E+06,    1.348E+07,    2.033E+06
 12.2667,    2.405E+06,    1.283E+07,    1.963E+06
 12.2833,    2.433E+06,    1.271E+07,    1.908E+06
 12.3000,    2.450E+06,    1.234E+07,    1.827E+06
 12.3167,    2.515E+06,    1.210E+07,    1.835E+06
 12.3333,    2.614E+06,    1.230E+07,    1.826E+06
 12.3500,    2.713E+06,    1.242E+07,    1.846E+06
 12.3667,    2.688E+06,    1.199E+07,    1.775E+06
 12.3833,    2.547E+06,    1.088E+07,    1.630E+06
 12.4000,    2.454E+06,    1.047E+07,    1.575E+06
 12.4167,    2.431E+06,    1.052E+07,    1.584E+06
 12.4333,    2.406E+06,    1.006E+07,    1.514E+06
 12.4500,    2.374E+06,    9.455E+06,    1.429E+06
 12.4667,    2.304E+06,    8.637E+06,    1.316E+06
 12.4833,    2.184E+06,    7.903E+06,    1.214E+06
 12.5000,    2.074E+06,    7.205E+06,    1.112E+06
 12.5167,    1.980E+06,    6.665E+06,    1.051E+06
 12.5333,    1.892E+06,    6.051E+06,    9.660E+05
 12.5500,    1.840E+06,    5.484E+06,    8.905E+05
 12.5667,    1.834E+06,    5.254E+06,    8.558E+05
 12.5833,    1.863E+06,    5.131E+06,    8.245E+05
 12.6000,    1.829E+06,    4.853E+06,    7.842E+05
 12.6167,    1.816E+06,    4.983E+06,    8.024E+05
 12.6333,    1.806E+06,    5.075E+06,    8.150E+05
 12.6500,    1.797E+06,    5.207E+06,    8.269E+05
 12.6667,    1.787E+06,    5.342E+06,    8.407E+05
 12.6833,    1.792E+06,    5.551E+06,    8.649E+05
 12.7000,    1.792E+06,    5.328E+06,    8.389E+05
 12.7167,    1.853E+06,    5.335E+06,    8.241E+05
 12.7333,    1.896E+06,    5.202E+06,    8.014E+05
 12.7500,    1.940E+06,    5.042E+06,    7.901E+05
 12.7667,    1.955E+06,    4.921E+06,    7.620E+05
 12.7833,    1.900E+06,    4.541E+06,    7.006E+05
 12.8000,    1.847E+06,    4.628E+06,    7.170E+05
 12.8167,    1.784E+06,    4.819E+06,    7.365E+05
 12.8333,    1.766E+06,    5.282E+06,    7.966E+05
 12.8500,    1.761E+06,    5.475E+06,    8.336E+05
 12.8667,    1.832E+06,    6.067E+06,    9.128E+05
 12.8833,    1.909E+06,    6.432E+06,    9.488E+05
 12.9000,    1.964E+06,    6.699E+06,    9.772E+05
 12.9167,    1.982E+06,    6.762E+06,    1.030E+06
 12.9333,    2.025E+06,    6.820E+06,    1.001E+06
 12.9500,    2.074E+06,    7.120E+06,    1.060E+06
 12.9667,    2.067E+06,    6.863E+06,    1.037E+06
 12.9833,    2.039E+06,    6.853E+06,    1.026E+06
 13.0000,    1.999E+06,    6.648E+06,    9.739E+05
 13.0167,    2.005E+06,    6.795E+06,    1.014E+06
 13.0333,    2.030E+06,    7.284E+06,    1.066E+06
 13.0500,    2.054E+06,    7.602E+06,    1.111E+06
 13.0667,    2.001E+06,    7.142E+06,    1.029E+06
 13.0833,    2.038E+06,    7.315E+06,    1.067E+06
 13.1000,    2.059E+06,    6.847E+06,    9.913E+05
 13.1167,    2.009E+06,    6.348E+06,    9.276E+05
 13.1333,    1.968E+06,    6.046E+06,    8.736E+05
 13.1500,    2.047E+06,    6.617E+06,    9.500E+05
 13.1667,    2.287E+06,    9.501E+06,    1.301E+06
 13.1833,    2.179E+06,    7.015E+06,    1.006E+06
 13.2000,    2.112E+06,    6.185E+06,    9.254E+05
 13.2167,    2.151E+06,    6.393E+06,    9.516E+05
 13.2333,    2.107E+06,    6.036E+06,    9.043E+05
 13.2500,    2.093E+06,    6.137E+06,    9.206E+05
 13.2667,    2.082E+06,    5.910E+06,    8.727E+05
 13.2833,    2.075E+06,    5.801E+06,    8.652E+05
 13.3000,    1.997E+06,    5.332E+06,    8.011E+05
 13.3167,    2.022E+06,    5.631E+06,    8.377E+05
 13.3333,    2.078E+06,    5.719E+06,    8.454E+05
 13.3500,    2.065E+06,    5.630E+06,    8.456E+05
 13.3667,    2.063E+06,    5.747E+06,    8.508E+05
 13.3833,    2.103E+06,    6.360E+06,    9.228E+05
 13.4000,    2.105E+06,    6.784E+06,    9.830E+05
 13.4167,    1.933E+06,    5.253E+06,    7.840E+05
 13.4333,    1.873E+06,    4.800E+06,    7.495E+05
 13.4500,    1.815E+06,    4.353E+06,    7.021E+05
 13.4667,    1.806E+06,    4.334E+06,    7.121E+05
 13.4833,    1.804E+06,    4.341E+06,    7.212E+05
 13.5000,    1.817E+06,    4.395E+06,    7.252E+05
 13.5167,    1.877E+06,    4.654E+06,    7.577E+05
 13.5333,    1.916E+06,    4.723E+06,    7.498E+05
 13.5500,    1.893E+06,    4.436E+06,    7.281E+05
 13.5667,    1.838E+06,    4.073E+06,    6.800E+05
 13.5833,    1.800E+06,    3.893E+06,    6.254E+05
 13.6000,    1.726E+06,    2.896E+06,    4.832E+05
 13.6167,    1.659E+06,    2.273E+06,    4.133E+05
 13.6333,    1.663E+06,    2.097E+06,    3.911E+05
 13.6500,    1.658E+06,    2.031E+06,    3.771E+05
 13.6667,    1.654E+06,    1.920E+06,    3.642E+05
 13.6833,    1.637E+06,    1.841E+06,    3.445E+05
 13.7000,    1.605E+06,    1.820E+06,    3.456E+05
 13.7167,    1.598E+06,    2.207E+06,    4.085E+05
 13.7333,    1.627E+06,    2.397E+06,    4.530E+05
 13.7500,    1.744E+06,    2.893E+06,    5.159E+05
 13.7667,    1.983E+06,    4.472E+06,    7.989E+05
 13.7833,    2.709E+06,    9.930E+06,    1.682E+06
 13.8000,    3.034E+06,    1.089E+07,    1.658E+06
 13.8167,    3.702E+06,    1.460E+07,    2.243E+06
 13.8333,    4.157E+06,    1.947E+07,    2.865E+06
 13.8500,    4.265E+06,    2.150E+07,    3.530E+06
 13.8667,    4.401E+06,    2.508E+07,    3.836E+06
 13.8833,    4.040E+06,    1.894E+07,    2.938E+06
 13.9000,    4.767E+06,    2.459E+07,    3.887E+06
 13.9167,    5.180E+06,    2.722E+07,    4.440E+06
 13.9333,    5.220E+06,    2.546E+07,    4.372E+06
 13.9500,    5.381E+06,    2.893E+07,    5.018E+06
 13.9667,    5.274E+06,    2.607E+07,    4.696E+06
 13.9833,    5.207E+06,    2.461E+07,    4.756E+06
 14.0000,    5.039E+06,    2.340E+07,    4.749E+06
 14.0167,    4.876E+06,    2.185E+07,    4.542E+06
 14.0333,    4.607E+06,    1.999E+07,    4.358E+06
 14.0500,    4.361E+06,    1.906E+07,    4.186E+06
 14.0667,    4.147E+06,    1.796E+07,    3.873E+06
 14.0833,    3.923E+06,    1.645E+07,    3.770E+06
 14.1000,    3.755E+06,    1.570E+07,    3.436E+06
 14.1167,    3.591E+06,    1.490E+07,    3.328E+06
 14.1333,    3.544E+06,    1.416E+07,    3.134E+06
 14.1500,    3.578E+06,    1.338E+07,    2.852E+06
 14.1667,    3.537E+06,    1.279E+07,    2.745E+06
 14.1833,    3.478E+06,    1.219E+07,    2.694E+06
 14.2000,    3.386E+06,    1.172E+07,    2.468E+06
 14.2167,    3.247E+06,    1.085E+07,    2.283E+06
 14.2333,    3.160E+06,    1.055E+07,    2.250E+06
 14.2500,    3.138E+06,    1.011E+07,    2.152E+06
 14.2667,    3.067E+06,    9.665E+06,    1.913E+06
 14.2833,    2.991E+06,    9.435E+06,    1.966E+06
 14.3000,    2.958E+06,    9.324E+06,    1.922E+06
 14.3167,    2.963E+06,    9.300E+06,    1.994E+06
 14.3333,    2.953E+06,    8.754E+06,    1.829E+06
 14.3500,    2.866E+06,    8.189E+06,    1.772E+06
 14.3667,    2.796E+06,    7.706E+06,    1.635E+06
 14.3833,    2.802E+06,    7.933E+06,    1.675E+06
 14.4000,    2.831E+06,    7.622E+06,    1.519E+06
 14.4167,    2.758E+06,    6.335E+06,    1.416E+06
 14.4333,    2.856E+06,    6.565E+06,    1.531E+06
 14.4500,    2.877E+06,    6.245E+06,    1.453E+06
 14.4667,    2.910E+06,    6.298E+06,    1.347E+06
 14.4833,    2.848E+06,    5.912E+06,    1.194E+06
 14.5000,    2.795E+06,    5.836E+06,    1.142E+06
 14.5167,    2.825E+06,    6.195E+06,    1.307E+06
 14.5333,    2.763E+06,    6.097E+06,    1.250E+06
 14.5500,    2.687E+06,    6.098E+06,    1.292E+06
 14.5667,    2.620E+06,    5.861E+06,    1.220E+06
 14.5833,    2.506E+06,    5.518E+06,    1.140E+06
 14.6000,    2.425E+06,    5.400E+06,    1.069E+06
 14.6167,    2.389E+06,    5.052E+06,    1.075E+06
 14.6333,    2.369E+06,    5.324E+06,    1.186E+06
 14.6500,    2.313E+06,    5.445E+06,    1.257E+06
 14.6667,    2.265E+06,    5.675E+06,    1.218E+06
 14.6833,    2.219E+06,    5.427E+06,    1.236E+06
 14.7000,    2.140E+06,    5.357E+06,    1.244E+06
 14.7167,    2.091E+06,    5.405E+06,    1.208E+06
 14.7333,    2.082E+06,    5.082E+06,    1.172E+06
 14.7500,    2.063E+06,    4.960E+06,    1.137E+06
 14.7667,    2.072E+06,    5.147E+06,    1.145E+06
 14.7833,    2.129E+06,    5.256E+06,    1.139E+06
 14.8000,    2.132E+06,    5.091E+06,    1.116E+06
 14.8167,    2.113E+06,    5.252E+06,    1.122E+06
 14.8333,    2.135E+06,    5.493E+06,    1.205E+06
 14.8500,    2.103E+06,    5.246E+06,    1.165E+06
 14.8667,    2.067E+06,    4.882E+06,    1.102E+06
 14.8833,    2.056E+06,    5.501E+06,    1.242E+06
 14.9000,    1.997E+06,    5.486E+06,    1.261E+06
 14.9167,    1.912E+06,    4.792E+06,    1.024E+06
 14.9333,    1.901E+06,    4.825E+06,    1.065E+06
 14.9500,    1.896E+06,    4.946E+06,    1.001E+06
 14.9667,    1.873E+06,    4.980E+06,    1.119E+06
 14.9833,    1.792E+06,    4.144E+06,    9.633E+05
 15.0000,    1.820E+06,    4.745E+06,    9.773E+05
 15.0167,    1.780E+06,    4.393E+06,    1.004E+06
 15.0333,    1.742E+06,    4.295E+06,    9.823E+05
 15.0500,    1.807E+06,    5.288E+06,    1.178E+06
 15.0667,    1.755E+06,    4.971E+06,    1.060E+06
 15.0833,    1.781E+06,    5.436E+06,    1.193E+06
 15.1000,    1.802E+06,    5.931E+06,    1.206E+06
 15.1167,    1.715E+06,    4.395E+06,    1.022E+06
 15.1333,    1.710E+06,    4.594E+06,    9.911E+05
 15.1500,    1.697E+06,    4.436E+06,    1.051E+06
 15.1667,    1.822E+06,    5.798E+06,    1.219E+06
 15.1833,    1.753E+06,    5.536E+06,    1.151E+06
 15.2000,    1.803E+06,    5.355E+06,    1.356E+06
 15.2167,    1.893E+06,    6.750E+06,    1.498E+06
 15.2333,    1.868E+06,    5.616E+06,    1.337E+06
 15.2500,    1.806E+06,    5.567E+06,    1.188E+06
 15.2667,    1.786E+06,    5.331E+06,    1.236E+06
 15.2833,    1.860E+06,    5.866E+06,    1.349E+06
 15.3000,    1.947E+06,    6.613E+06,    1.497E+06
 15.3167,    1.903E+06,    6.137E+06,    1.382E+06
 15.3333,    1.864E+06,    5.567E+06,    1.416E+06
 15.3500,    1.890E+06,    6.327E+06,    1.492E+06
 15.3667,    1.923E+06,    6.413E+06,    1.530E+06
 15.3833,    1.930E+06,    6.320E+06,    1.511E+06
 15.4000,    1.916E+06,    5.866E+06,    1.536E+06
 15.4167,    1.936E+06,    5.930E+06,    1.559E+06
 15.4333,    2.007E+06,    6.496E+06,    1.658E+06
 15.4500,    2.053E+06,    6.385E+06,    1.730E+06
 15.4667,    2.059E+06,    6.228E+06,    1.718E+06
 15.4833,    2.114E+06,    6.495E+06,    1.772E+06
 15.5000,    2.177E+06,    6.693E+06,    1.883E+06
 15.5167,    2.238E+06,    6.842E+06,    1.919E+06
